pps,bps,avg_len,syn_count,unique_dst_ports,syn_rate,label
27,14411.0,533.7407407407408,0,4,0.0,0.0
2000,2898215.0,1449.1075,0,1,0.0,1.0
2359,139262.0,59.03433658329801,2359,1,1.0,1.0
32,18288.0,571.5,0,4,0.0,0.0
35,23233.0,663.8,0,4,0.0,0.0
26,21338.0,820.6923076923077,0,4,0.0,0.0
2124,135936.0,64.0,0,1,0.0,1.0
26,15728.0,604.9230769230769,0,4,0.0,0.0
30,19369.0,645.6333333333333,0,4,0.0,0.0
2049,120856.0,58.98291849682772,2049,1,1.0,1.0
27,16374.0,606.4444444444445,0,4,0.0,0.0
28,18207.0,650.25,0,4,0.0,0.0
34,27012.0,794.4705882352941,0,4,0.0,0.0
1561,2185400.0,1400.0,0,1547,0.0,1.0
2000,2900460.0,1450.23,0,1,0.0,1.0
2000,2899733.0,1449.8665,0,1,0.0,0.0
1574,100736.0,64.0,0,1,0.0,1.0
33,23365.0,708.030303030303,0,4,0.0,0.0
34,25345.0,745.4411764705883,0,4,0.0,0.0
42,30198.0,719.0,0,4,0.0,0.0
2000,2901328.0,1450.664,0,1,0.0,1.0
34,29803.0,876.5588235294117,0,4,0.0,0.0
2000,2899871.0,1449.9355,0,1,0.0,1.0
2000,2900270.0,1450.135,0,1,0.0,0.0
37,24652.0,666.2702702702703,0,4,0.0,0.0
42,34158.0,813.2857142857143,0,4,0.0,0.0
30,17088.0,569.6,0,4,0.0,0.0
2000,2901354.0,1450.677,0,1,0.0,0.0
2000,2902094.0,1451.047,0,1,0.0,1.0
36,21747.0,604.0833333333334,0,4,0.0,0.0
2000,2896580.0,1448.29,0,1,0.0,0.0
1708,100576.0,58.885245901639344,1708,1,1.0,1.0
31,18243.0,588.483870967742,0,4,0.0,0.0
2000,2901224.0,1450.612,0,1,0.0,1.0
35,22231.0,635.1714285714286,0,4,0.0,0.0
1950,124800.0,64.0,0,1,0.0,1.0
28,16032.0,572.5714285714286,0,4,0.0,0.0
1534,98176.0,64.0,0,1,0.0,1.0
2000,2899596.0,1449.798,0,1,0.0,1.0
2000,2899235.0,1449.6175,0,1,0.0,0.0
2000,2901654.0,1450.827,0,1,0.0,0.0
29,21559.0,743.4137931034483,0,4,0.0,0.0
25,15844.0,633.76,0,4,0.0,0.0
2000,2899947.0,1449.9735,0,1,0.0,1.0
31,18786.0,606.0,0,4,0.0,0.0
2000,2899268.0,1449.634,0,1,0.0,1.0
44,26243.0,596.4318181818181,0,4,0.0,0.0
2000,2900019.0,1450.0095,0,1,0.0,1.0
2276,134526.0,59.10632688927944,2276,1,1.0,1.0
1591,101824.0,64.0,0,1,0.0,1.0
2000,2900240.0,1450.12,0,1,0.0,0.0
28,18583.0,663.6785714285714,0,4,0.0,0.0
1633,2286200.0,1400.0,0,1610,0.0,1.0
1633,2286200.0,1400.0,0,1613,0.0,1.0
32,26815.0,837.96875,0,4,0.0,0.0
32,25315.0,791.09375,0,4,0.0,0.0
35,21568.0,616.2285714285714,0,4,0.0,0.0
36,22030.0,611.9444444444445,0,4,0.0,0.0
